,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,0.18705736100673676,0.044828932732343674,-1.0232676383514065,2.62021358441951,2122.000047925517,531.7793224856032,1.442762518932714,6.224916851438191,1.1849722862243652,1.3329665660858154,3.3714153828008984,15.190229155504827,0.10242677236323967,0.04107854675728888,1.041086867361173,4.637990896767638,2319.6570118115737,406.457015798557,0.29025385059475534,1.580473034125343,4428.124008471025,1195.8201614037857,1.2041773010554697,2.5778484428152444,7180.589884907807,1364.5178985825985,-0.41741063738265866,-0.23742314641908546,0.014736434444785118,0.026499198749661446,22.605615097813214,813.0140782201837,20.380985663236263,4.973380347262189,1.0365339077077824,2.538919816723986
1,0.12329535186290741,0.04787098988890648,0.2529367777280249,0.5820021731628087,2484.8969012409934,682.6138500635114,0.48782198713538255,4.369464461160537,1.19661545753479,1.2415714263916016,3.0712079314344645,12.036020472866364,0.12822060970396332,0.056232792483962554,2.104431218676131,9.246408430589485,2482.474111335477,464.72429447256275,-1.91489784373655,8.13124924820771,5304.797662920224,1369.4097407597094,-0.5492481293804211,1.415576182380775,7733.383427127043,1389.9868289656724,-2.327782125875783,10.029465620104572,0.03601529821753502,0.11048594117164612,8.208572504173686,68.50197825368231,19.973207884179402,5.325083133034233,1.0807116230282934,3.128574743862817
2,0.2181321531534195,0.08330415934324265,-0.5755481285947108,-0.1340541933254742,2033.318003025672,681.0826690766796,1.6668397843604503,7.32305641429449,1.4627424478530884,1.7704540491104126,2.8776328718052917,11.909436437453927,0.08994316186797753,0.04248746071930972,1.0910663374435192,2.638631706155163,2279.6995756654346,440.4772231915826,0.1309821243541145,0.19199404176890322,4268.9889725245785,1498.918919040676,0.6271760456931001,0.6710740659048704,6988.326465392381,1440.3942199710011,-0.614946266971404,0.43829026627729606,0.01253423374146223,0.020459026098251343,14.666241802076692,616.1455008382991,20.645875918528574,5.664974712983023,0.9332642498002641,2.135362554424521
3,0.17124144732952118,0.04938991740345955,-0.33878748559512534,1.4400606315985298,2378.6847170847855,557.3369357102217,1.850477276194847,8.53934782415006,1.2637805938720703,1.209015130996704,2.80667239875688,11.82745946410282,0.11219812201644272,0.04673712217198622,3.4303666142499454,20.840884584931846,2536.036992884805,321.15340449979277,-0.19706146599727573,1.1434865814051793,5211.079319113552,1185.5866546092545,0.3447992723424903,0.7625242268320758,7963.149075649752,993.1663386163618,-0.9764346630655933,1.6753780968037848,0.026749582961201668,0.03984696790575981,8.820631329490245,110.16703166419568,21.595346409506856,4.970562284781925,1.0543064637188586,2.9517838426220484
4,0.21367481350898743,0.09852800518274307,-0.12422031140363118,-0.510124123228425,1715.1630598649358,689.5353429721717,2.0222979707636743,9.216157022059901,1.2619209289550781,1.5610733032226562,4.303954718379163,25.615654787134087,0.07581524297709247,0.047936874922636756,3.7468610156442796,24.121124864910932,2069.80377490102,501.2758930136975,0.3271025088310184,-0.018957358893927356,3469.4995470920426,1576.7045232008045,1.0407657701136996,1.8691453454192963,6289.040123958403,1896.9601529982458,-0.2924220518683393,-0.829597453286369,0.009138456545770168,0.023818986490368843,9.972024851866928,190.8575614585022,21.550704081509373,5.437580985022471,0.7107657082234136,1.8693697370773608
5,0.03540138527750969,0.02098689414560795,1.4495300229516035,2.3371298750542433,1215.9892549891024,294.22672031470216,1.6772965500440087,9.798580060583884,1.2031580209732056,0.681729793548584,1.4456497991175057,3.292514745171238,0.07226336705202312,0.0234292898715289,0.45886875205252914,2.159537225560836,1356.8744391433338,303.34630591589996,2.246677539790226,8.395561996272795,2220.3559654985547,827.8440341396545,1.899916390702914,8.715590490174536,3905.31933029263,989.2489706694041,2.516388891875783,8.684447754614407,0.0008696513832546771,0.012889343313872814,76.13933873149809,5877.270432864038,16.943797550822435,4.370883193025585,0.7592398466200527,1.3213957281516064
6,0.04550311341881752,0.034361567348241806,1.0846768079217906,0.9825373644272131,1366.8609144821598,608.7020499249576,3.3851960007784228,18.176280017215944,1.0194774866104126,0.6180271506309509,2.193672806335681,9.063013124875221,0.08396236232069672,0.043252543375285425,2.6140335887061763,19.13326391108127,1365.4406221610366,451.55938896428137,2.250474636081071,6.393275695950191,2418.8446939803525,1250.5597186385423,2.48772333904863,9.62518969077827,3810.5099819185994,1545.0986725609641,1.9975141223308288,4.122043255121087,0.001701870234683156,0.011244754306972027,44.23342036243026,3616.3875356681315,18.428323870599435,4.3070537708132175,1.0587174641248227,3.4328268321739914
7,0.018052075058221817,0.011996566317975521,2.0539027388620883,7.1513102982110315,1111.0692912775944,361.45646989448863,0.6497309028626772,1.2727913947210476,1.0239657163619995,0.6657606363296509,3.225931776844927,19.24996000095062,0.057541707318158095,0.025865489661221066,0.5100709365866506,0.5571413653469381,1434.8760710343706,298.08807703084113,0.40288418786593383,-0.17357131594989372,2090.040730570317,716.9935338087956,0.3278610846714697,0.9334339079744396,3878.6830274401273,1203.0227245059946,0.6235666137742184,0.5800263806313462,0.0007619149400852621,0.006828065030276775,140.1315675172612,20097.46522661565,19.674392467858258,4.275994714919293,0.4917061766194635,0.6295063310925206
8,0.036443278193473816,0.02134021371603012,0.6804148869085161,0.9489209309774203,1935.4619608657877,508.3995823640487,1.3696109328840955,17.152210148379833,1.1093368530273438,0.738265335559845,2.96222243188152,17.963060658484313,0.10782452668602684,0.04371247844029435,0.8342649331300935,2.3142888404574533,1697.7760629513975,385.59433457910177,0.2604517192876007,9.086014507700682,3414.9979658160173,970.9246387458168,2.2816318876405437,14.495127704310011,5096.803784287069,1406.0638188938933,0.6374899383738202,4.06258457312039,0.02128162980079651,0.12944692373275757,7.1997902790074555,51.20964097751326,23.995935003364377,3.685207486866565,0.05371221125885217,2.1123983866071017
9,0.027847956866025925,0.01975403167307377,2.4535391218173013,8.25790279116431,1134.3826186179,353.09012102812983,1.850842363547355,9.643053544852961,1.085927963256836,0.5495856404304504,1.4382629486860439,3.94413196241661,0.06496490225661249,0.02526667025946331,0.7060042170775853,1.2287556131833721,1332.1790878854836,350.3939706487471,2.997862540848574,14.376913914100548,2079.46890544709,962.2373855463646,2.7689697097421817,14.0231364800103,3711.9574406406846,1133.0363565037253,2.5092974840046467,10.127514287512934,0.0007806836511008441,0.012709695845842361,77.44563553099223,6084.278000700439,16.724243974182208,4.199079323505429,0.8401423863533107,2.0648393671938514
10,0.07412231713533401,0.04183865338563919,0.9408738282526151,1.066604183703845,1379.217689181201,613.5223429133741,0.6852562967710079,0.3756064910971273,1.2585159540176392,1.0953370332717896,2.681440375564365,10.410468604883352,0.06968786465877998,0.04834811982408187,1.0488154104371727,0.5861820939948204,1808.5135595720526,422.97012585136594,0.14149832360888506,-0.49226282608442196,2752.387332225525,1404.8477431032254,0.5561200213648303,0.041600670334493994,5305.42011049161,1745.7108406559219,-0.12973633265489184,-0.7481748462404645,0.0017762914067134261,0.010803582146763802,66.58145572669204,5946.28050528276,24.93218398068552,6.125936641957404,0.3277829603704303,1.6032091006927995
11,0.06916259229183197,0.031196532770991325,0.2507130145766348,-0.15175268867542613,2022.966891822089,568.1758952076267,0.7983711339585341,1.3047074023829115,1.2328559160232544,1.2676423788070679,2.285270300857681,6.613097806060496,0.08794935994781196,0.03785689810587569,0.8394533115337859,2.4210756858691056,2187.4834859516877,366.20642070578407,0.4562178196388212,-0.25323573979062397,4293.8521480531745,1279.9294504639117,0.4704550283623503,0.026925809285450075,6744.102592450312,1114.591716876728,-0.09600288961641382,-0.21400358600245983,0.012151204980909824,0.018997520208358765,10.073307953022264,341.7485229831819,28.59347273396328,5.431114634971653,0.9532156512508455,2.4891011758369865
12,0.055252522230148315,0.022447189316153526,0.1326516620207155,1.1105056597000047,1367.6177081058963,491.5099662207049,3.2198832507265704,26.24555329144039,1.547370433807373,1.5985275506973267,2.095529967406496,6.254430062740884,0.06130327553550659,0.02762696890357913,1.0644626957702659,1.4259203399629925,1821.6775836488755,381.09207634229926,0.5186564963924096,0.8925775450395319,2722.941435150596,1078.0562175018113,1.831659465870905,6.909798995451236,5334.922035278415,1552.4861360112493,0.3951293194559191,-0.16774597172402927,0.003262953832745552,0.014567013829946518,43.71863682514722,2845.557384046768,17.98116220667069,3.8629735442358935,0.6672714611703185,1.100837303769282
13,0.0869210734963417,0.038988858461380005,-0.10843579355353274,-0.3942680273326573,1914.1136122836954,523.3792074521881,0.7506910799060604,1.1408133238578682,1.1868908405303955,1.2844758033752441,2.3774559008631857,7.231933808240845,0.0656884301837526,0.03261951023518722,1.9928292764902333,16.073257223301592,2474.573979158357,382.55467261484614,0.009458615377370716,0.7065580688199278,4396.572427588282,1530.8510776308565,0.12041253012191444,-0.6374852414717664,7731.2044872307715,1113.655505711457,-0.7655055514204229,1.6923294242616702,0.007971926592290401,0.03097187913954258,27.528691852111432,862.9934419803808,21.00276909886208,4.869020653749247,0.6795930845584612,1.7551667069179206
14,0.04434554651379585,0.018601691350340843,0.46679415780881756,0.5363129598888574,2300.6916257064286,576.6300604292943,1.3449771570772804,5.620035515492823,1.2274214029312134,1.3357492685317993,2.6871304376555254,10.380798167907894,0.09139970730694416,0.044211007731204725,2.3718434858149964,12.825563335793177,2574.486170679143,474.27043609736603,-0.010417261448437281,-0.03669924432967786,5167.641074045265,1559.0959797800333,0.4473826904824462,-0.5848702735963576,8042.544613030301,1294.6390013691134,-0.8882290223386317,1.2079056962347332,0.012287707068026066,0.019063280895352364,17.90491411364997,659.227849617293,20.8166053642543,4.996527104484428,0.8438237967878647,2.2276338362580503
15,0.20233407616615295,0.044591594487428665,-1.1160960312135886,3.782159817829438,2680.3276797338153,565.4311251278586,0.0017508051396576331,2.909354874962782,1.2208614349365234,1.1713184118270874,3.6011041835393645,25.757271445270472,0.1265098043509291,0.04170821616897017,0.4117214018334518,1.8643044906916248,2633.7402495767315,442.9907358833652,-0.8626778976640201,4.608906126547003,5514.322934407603,1514.0165411812131,0.13144487548131165,-0.3682460985374356,8426.401972406864,1342.5523675165027,-1.861337579439283,6.733502894449426,0.03810396045446396,0.0723709911108017,11.732505888185374,152.56798607970023,23.612983007756664,5.352095859737787,0.8707075109058788,2.1400977538949038
16,0.26396745443344116,0.08619093894958496,-1.5312709038069643,2.4744904098276193,2706.108850752019,475.9722785580427,2.3065117023269326,7.920205746660658,1.0922183990478516,1.0574942827224731,5.0403880057690875,35.81260801328156,0.13348447729872212,0.04410624993234004,2.2882717650629147,9.209058317988672,2551.0199319345434,219.53748408061784,0.4142896291344567,1.6524961285007045,5524.853055999717,882.25414372456,1.3942353392612703,3.509333637754457,8188.362847610236,688.3482592175135,-0.240357662261199,1.641455149503054,0.04202089458703995,0.0317380353808403,6.286953961964299,106.95177086286088,22.119904553233724,5.485571311940414,0.8632968511389665,3.636223067356096
17,0.2945019602775574,0.06701300293207169,-1.714588638980372,4.897159025090645,2467.680163773186,479.44218096348305,0.329328751941148,4.79400645001837,1.2032002210617065,1.0450348854064941,3.5515305580551773,23.781449476117285,0.10561998622623954,0.03656509713914506,1.911895986470376,15.994196626363689,2457.79095957726,370.876448362961,-1.3376252347328357,6.109794871968649,5132.311667795257,1091.3288426970032,-0.00776174452889434,1.5126741285553793,7730.176189753014,1240.735514776215,-1.7220081911787979,5.064916722852185,0.029641350731253624,0.05905585363507271,14.36354204609169,231.15610327446763,25.14981349380977,5.323773179046745,0.8066498950002878,2.4569980163031175
18,0.31820476055145264,0.05110787972807884,-2.155365543509566,10.511106442449794,2623.00384935847,414.71781406370746,0.06294698397429932,10.617972620926794,1.0159318447113037,0.6296236515045166,5.712710801146896,95.42070491085727,0.13406035086679186,0.03669487906622888,0.05531064374168009,1.4137854346855745,2455.450113209754,267.1786047255701,-1.3354899887474938,13.216321678193964,5273.069423127879,843.200754245446,0.058925525760542684,4.824728205814118,7790.670871365379,911.9638260386691,-1.8783363094899364,10.147192423227388,0.03931907191872597,0.04810964688658714,15.055647758573459,293.2579745993223,22.27913196032438,4.924555032674157,1.1605448787145858,3.040409056770166
19,0.25000691413879395,0.04714636877179146,-0.32838562371504465,2.0516608554330276,2445.645549547176,426.37885538565985,1.6165642104796325,9.666273608976443,1.1124109029769897,0.8499335646629333,6.987111287750402,126.02189000610173,0.11040779670851614,0.03270126590178707,1.5147254760106579,8.768314821352602,2532.2667298403876,299.6049591293245,0.400252068457033,1.6550386884855897,5188.632291090298,956.3327450871179,1.0802073015666802,3.7393059817829046,8076.393579323439,1068.9960855119932,-0.8013601520070647,0.10681601424907283,0.028040925040841103,0.021647203713655472,9.436863474298265,329.6998589873289,21.91489932442387,4.590031533774003,1.3633102274571212,4.188697578769386
20,0.16538985073566437,0.038327790796756744,-0.4671838663318359,2.4605349813124313,3133.5770542539653,728.7585998547033,-0.22933102083246698,3.123561899070575,1.195786714553833,1.1568362712860107,3.1720385301292486,14.129184948784157,0.14059372669070114,0.06079557960693105,1.6843152834990256,6.206388573425334,3020.9544913492996,393.4566877516483,-3.5563340581425877,20.747793077736002,6982.319396638799,1265.3085673307385,-2.1835355293288283,8.025972163595247,9031.517945246456,1087.322711833332,-5.463985905572385,37.0354090947811,0.05069073662161827,0.06738946586847305,10.788971715451888,146.4216688105767,21.311686235180662,5.5739664112340925,0.8177979603823753,2.0968378296675363
21,0.17185181379318237,0.06244724243879318,0.17539172724410493,-0.09085581365340234,2503.1716192786207,803.8825340634552,0.8192323286068217,2.266307501571812,1.3204128742218018,1.3633549213409424,2.919671684622518,11.24271641439531,0.1156057058843819,0.061544169632147636,2.372393703433908,10.50970612519017,2541.791560048916,525.8426678541417,-1.2504467250462412,3.3004145206986975,5367.198413570985,1656.319337086819,-0.16804131430868832,-0.13995666631022452,7940.173760218336,1560.7129520331225,-1.755552566171143,4.2782824178909165,0.038075704127550125,0.09300003200769424,8.683814242371456,84.58662147077706,24.553400266088598,6.083927638031883,0.5051966881819325,1.2218428389337124
22,0.23127996921539307,0.0784963071346283,-0.7560437509387761,-0.02331741151256983,2825.9529291681624,752.847380890166,1.688751328452827,6.4166427413024945,1.363634705543518,1.50312340259552,3.706922107505553,19.480346332433644,0.14753935923087358,0.07806284862593414,2.7974598417693963,12.460760512318412,2513.8058387407136,330.26101318496285,-0.33956100160202723,1.5283168487675125,5611.840155317417,1186.1684574089347,-0.09866838087151583,0.963587818830073,7946.438959280046,926.6745732984555,-1.1086812145840348,3.718236998478563,0.04107318073511124,0.040077243000268936,7.257734935283341,145.1638626920632,25.69811062644414,6.01488069056622,0.6437706687604835,1.9397397511732244
23,0.19803030788898468,0.08337181806564331,-0.31056969927765316,-0.37220255351728904,2052.2492156828157,768.0072959385883,0.5107089119140245,1.0494403822112295,1.4455702304840088,2.046919584274292,3.443661892001836,16.063293363251574,0.0775180808600211,0.04932554188709221,1.8669356135455075,10.540269402233138,2349.6128778190223,539.5916629830087,-0.1221325105623464,-0.4272308472037021,4470.062321653275,1786.4975469659382,0.18145970180810875,-0.5299256068073985,7195.655171342077,1830.9409321933317,-0.6652389291364026,-0.4689936670472279,0.016307378187775612,0.03086833842098713,17.881586894001465,537.9299155997351,23.26868650841365,5.170725985192676,0.9025933265130127,2.1422206557388455
24,0.2634626626968384,0.09027797728776932,-0.6285037216761254,0.6732394712337126,2650.50235294804,567.4436801039349,0.2059091336135461,4.325216118281477,1.0426931381225586,0.9402198791503906,3.478287185559712,17.67677913795276,0.14086076051201374,0.050611302290291954,1.044637203628562,5.154691372042771,2406.560002622916,370.04102461852943,-1.1393863322893045,5.015869437929302,5244.681812696654,1119.6007099280364,0.08221177114003246,1.1259105850622841,7639.2232752610125,1297.0268645160857,-1.398760109039155,3.326074789498091,0.03679792955517769,0.06533541530370712,11.892762382057361,170.55315210437527,22.901971100785588,5.006702496530257,0.7245736881782618,3.033906933354504
25,0.19010162353515625,0.07828763872385025,-0.29651061881315316,-0.781557036589728,1991.2629500258824,770.3130459485329,0.9312315032963705,3.2050879480378125,1.0148375034332275,0.9477740526199341,4.091638059669279,26.745033079688053,0.08779471746051608,0.04945834296622855,3.0497982907367,16.556291002021766,2221.71552872038,570.452756373825,-0.6946580945142077,-0.0834255356660103,4261.758829141641,1668.3033646803785,0.022875485667053816,-0.33699040199105346,6839.856360266516,1998.0015757129024,-0.8353691734688616,-0.28395858344760594,0.016035020351409912,0.04843511804938316,17.408675919915,347.79924989556935,22.083789708742692,5.377980775305616,0.8363805636414885,1.9987070214582578
26,0.15733091533184052,0.06634769588708878,-0.031075654058814975,-0.17328106592334036,1519.306922594997,507.9293415211456,1.0285099943252025,2.726612885761523,1.250849723815918,1.4846069812774658,3.474866747130162,15.624076050076894,0.060604919271734115,0.030640547209581273,1.9626718590368335,13.91920897373743,2131.331432473118,493.8898321870091,-0.07287214273125907,0.6829165246717745,3145.262016684322,1520.073304142534,0.9489285291905916,0.9958050754698005,6573.950609110169,1859.7878699437679,-0.5040568883907306,-0.4580619136694679,0.006694818381220102,0.054272815585136414,17.946344094624557,324.97162919949886,19.911795390312133,5.334660893936629,0.9437751277856823,2.2013086329706395
27,0.19129405915737152,0.06923471391201019,-0.33716087575603165,0.05653441283863492,2027.0967324418796,724.7979849711403,1.166354974366791,3.760009058742737,1.4197826385498047,1.9438591003417969,3.582003569205636,17.798589959011988,0.09260959683762758,0.050792985264336205,2.232518879986046,10.54346979658555,2214.966289061707,485.25643373196294,-0.002244243247232199,-0.48710317378033885,4268.8405572013335,1569.3136584200408,0.48348677643120047,0.044614551780222556,6795.106887459106,1650.9047764731263,-0.335310362282582,-0.7059683395799303,0.01641768403351307,0.02628806233406067,7.6524460257590246,152.45015527614808,22.66621928201424,4.916809005044239,1.0326009622223848,2.8654570994636837
