,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
18,31.770336151123047,37.224098205566406,22.875198364257812,31.356054306030273,11.683979034423828,19.51030158996582,11.313316345214844,16.186058044433594,10.121171951293945,15.34610652923584,11.25963306427002,17.348817825317383,6.5639119148254395,4.074012279510498,8.067980766296387,4.328237533569336,9.548554420471191,7.388411521911621,9.521666526794434,8.064852714538574,9.625033378601074,8.224742889404297,9.519845008850098,7.533115863800049,-2.1423346996307373,-12.083089828491211,-2.2938363552093506,-7.699077606201172,-1.3239442110061646,-2.5084388256073,-1.3397209644317627,-2.0256361961364746,-1.3086944818496704,-1.9865494966506958,-1.3769893646240234,-2.3658320903778076,10.704524040222168,177.9683380126953,8.030566215515137,94.23722076416016,2.2164292335510254,9.586434364318848,2.1976404190063477,5.677210807800293,2.037552833557129,5.464007377624512,2.2751283645629883,8.05789566040039,-8.418915034954301,-7.956699010007227,-9.435125667730702,-5.352977997754125,-9.075015949176956,-4.1781343920998175,-8.62063141000136,-5.9546951688600425,-3.5210649855616833,-5.661738953004609,-14.03786035109364,14.469636506729314,13.524075836443275,6.674222642892633,10.906207139233805,8.445617073485378,8.546219148255346,8.44092109460333,8.51360901629028,8.81617213900411,9.481129264527855,12.300071822886121,0.5554964166265259,8.797447264485921,8.879634277893631,8.040331346593703,7.49051938539074,12.158664853773438,10.790764470944323,6.0696130610957955,6.232301178597395,8.361501504356093,6.267706658500185,7.8432322314897505,7.344956399141084,7.238626874630706,6.445037977197676,9.77263710831111,8.398564454205244,6.711958691058031,4.221289140785304,9.54048440393799,-0.16837664497210456,2.8951896245374873,4.339943749063685,10.603846641519937,15.14482252048229,4.41892813901276,11.625809024974721,8.382012154685155,9.386921340819828,11.107621443580518,4.655409807549322,2.6813735722236456,7.148755344977112,2.2777079611348308,5.320087127989485,11.400202679197418,5.392174517316594,10.470172448059026,2.7501961685357843,6.3071019717988275,4.0122669837362315,21.817602495974114,10.201226545094592,16.815877806411518
19,22.796899795532227,38.521419525146484,19.872365951538086,29.396652221679688,15.881436347961426,13.63306713104248,12.377279281616211,13.513531684875488,10.377796173095703,10.79311466217041,12.131125450134277,9.174884796142578,9.980582237243652,2.27374529838562,9.17255973815918,5.117286205291748,9.557028770446777,9.742875099182129,9.746184349060059,9.358240127563477,9.469489097595215,9.359851837158203,9.344681739807129,9.660432815551758,-1.1552892923355103,-11.711331367492676,-1.4123986959457397,-3.2038915157318115,-1.2156085968017578,-1.2765589952468872,-1.3247352838516235,-1.3304363489151,-1.2031779289245605,-1.224860429763794,-1.3721156120300293,-1.1630961894989014,2.77333927154541,266.9759216308594,3.093498706817627,19.9805850982666,1.9865527153015137,2.111614227294922,2.186141014099121,2.2035903930664062,1.7255773544311523,1.7990365028381348,2.298916816711426,1.545945644378662,-1.5109011664457148,4.42108315957477,-4.74695765033427,-2.498502554025392,8.901681355081424,-0.709026878734193,1.4443856341369685,2.799037802442285,-0.9525146114231592,-3.743084562294502,1.6916403264004096,4.215536564081943,3.9209986430172155,-1.7661758585702776,3.2730397627138275,0.7400397659223328,1.8608843799084132,0.6694003312770072,0.6416873815535714,3.306034656357757,0.2696003605570524,3.533433099707218,-12.056628838598089,14.270577500314333,-0.3021484070979196,2.2372658795293705,3.3457351245473332,4.42122332715676,8.741821160147031,0.9724487651006782,-0.5329492674411481,6.71772804524068,-3.296448991691103,-1.1259137442412335,-0.799883409551264,-2.9908906093945795,0.39285910422753795,-4.920389771650201,-0.09645210174710388,7.795879935448918,-2.9388689863683464,3.055730866553744,-5.081531198258568,-4.916716106347624,-1.0773708805260862,2.286172251079409,12.701037207650318,1.8586264921806572,-5.632956739450519,2.7192547710340813,-1.1078078132636069,4.343248643718264,1.6065641046746606,1.6918325129554197,5.2512763037180665,4.844670301038661,4.669691591835187,-2.419388457896038,5.668403739855432,2.305834136674278,8.055148860002681,-0.1069851560697128,3.619733855962321,0.44293277675357967,5.136088920393852,2.06321471423233
20,28.7679386138916,35.49365997314453,23.472675323486328,24.18494987487793,15.842061042785645,19.409412384033203,12.896824836730957,13.988777160644531,10.473159790039062,11.463736534118652,10.564313888549805,11.056769371032715,9.571898460388184,5.9816389083862305,9.536139488220215,7.459369659423828,9.635466575622559,8.659279823303223,10.138965606689453,9.612699508666992,9.908875465393066,9.709329605102539,9.667105674743652,9.66425895690918,-1.0700547695159912,-6.043467044830322,-1.8727840185165405,-2.8918566703796387,-1.552114725112915,-2.0712332725524902,-1.262065052986145,-1.5274767875671387,-1.23746919631958,-1.280078411102295,-1.2830824851989746,-1.2632546424865723,3.1793136596679688,52.79118728637695,5.356260299682617,13.378194808959961,3.2892093658447266,6.214694023132324,1.9727849960327148,2.987199306488037,1.7925019264221191,2.0072412490844727,2.0069336891174316,1.9869656562805176,-14.507707097840914,23.450675024524074,10.325503410672196,6.715412119524039,4.1637065023583935,-9.781404755923173,-1.464789573231371,-0.37753973303010624,3.2830419193151203,-8.301221915206062,-1.9523735255512613,4.975313490303383,12.038757041948138,13.55881970871419,5.688174232295064,14.479650562460398,10.840089180366414,11.834525401968776,7.110824982096181,10.729605657499775,10.488908362618604,26.702240472541444,11.40213656437614,22.249571555865554,5.153845358141807,12.11626426699012,6.804066579387033,11.057830610293937,3.221082442250748,4.659064493630592,14.419475955125819,20.717426043342808,9.907484765809242,12.826476329900776,6.7562246935037615,9.21910720544916,4.811989472241663,5.769011863311947,14.965872118193719,12.776342620918316,9.74036984901223,6.16820094241769,12.508386527984761,1.0143725929102212,10.994396129515001,4.402641364480557,12.484275910009897,6.638393540293247,15.938386909279345,6.902786391571329,11.08702606678111,5.80569809065245,18.860527079641066,5.266254526553304,13.394027601354775,12.920038976256244,2.8632468537631146,13.937134363437838,7.0568764342064405,11.768828213467886,6.548001860099882,13.270046197828405,10.721677565718444,2.1687142701150908,12.888614173335881,4.7217521432275396
21,32.332130432128906,37.38408660888672,20.50334930419922,24.73965835571289,15.925941467285156,19.63874626159668,13.06041145324707,15.382424354553223,12.351171493530273,14.53327465057373,11.384690284729004,11.050578117370605,9.776044845581055,7.716372966766357,11.518240928649902,9.301305770874023,10.543447494506836,9.673531532287598,10.823895454406738,9.631616592407227,10.361494064331055,10.239095687866211,10.456101417541504,10.282329559326172,-1.2539774179458618,-6.316025733947754,-1.2971887588500977,-2.7844972610473633,-1.4281057119369507,-2.179708242416382,-1.2346235513687134,-1.8948450088500977,-1.327928900718689,-1.644845962524414,-1.2565174102783203,-1.3666813373565674,3.1123805046081543,47.28981399536133,2.989445209503174,10.550585746765137,2.917877197265625,6.320239067077637,2.006596565246582,4.687410354614258,2.275031566619873,3.3039374351501465,1.9598898887634277,2.157148838043213,-7.767700136679965,10.991596305562641,-12.819428014909592,2.4297935323091333,-22.390174880575152,-2.5631245801683713,-20.915659328302375,-4.840870332630469,-26.84891933984417,0.19929306276052366,-4.606281289836457,32.90276515088098,37.74238329264028,28.280540066170236,27.917193313236126,27.398494885179367,28.07497924560914,25.71045817247402,23.58214509627504,22.318723652269917,23.294257590443937,25.084413105153175,39.59330247825877,18.509188128511504,28.744692877128255,22.018480886407726,30.43899025469594,14.726002587616,31.77725676178236,29.276462747234,21.707354497894837,23.012070856181715,10.5048070464342,26.194591715173388,16.575251198964846,19.477933999925632,10.450669963910746,18.326558895584256,24.55144744741057,28.350481886506373,22.949883824856265,30.710872882850587,21.92877862623434,24.946313840501702,26.279054801083635,16.28901082581072,22.602723088750917,14.89905069155121,34.28623600971295,11.927201100413136,14.834744586939001,25.762446024209805,26.421650067936454,18.130408615914114,32.27338396606817,23.8187034259766,26.85635784369195,21.529385686664263,17.198758868135418,22.748649966690635,22.834036989553205,24.99194367264224,21.174527582775422,18.02615824180382,17.343299604576185,24.71750334917631
22,31.447587966918945,35.893558502197266,24.05065155029297,30.252763748168945,14.858200073242188,20.034934997558594,12.578516960144043,19.018795013427734,12.432676315307617,14.08521842956543,11.530011177062988,12.35340690612793,10.32059383392334,4.498236179351807,9.490530967712402,5.62575626373291,9.843048095703125,8.122036933898926,9.962315559387207,8.139676094055176,10.092443466186523,9.305490493774414,10.231438636779785,9.564860343933105,-0.8930926322937012,-4.965328693389893,-1.312601089477539,-3.388953447341919,-1.219766616821289,-1.5663939714431763,-1.1618454456329346,-2.0841050148010254,-0.9630604386329651,-1.3278967142105103,-0.8999239802360535,-1.2413952350616455,2.302732467651367,44.74699020385742,3.4397010803222656,20.37602424621582,2.0593223571777344,4.539534568786621,1.812568187713623,6.049999237060547,1.5406908988952637,2.36502742767334,1.3121352195739746,1.921830177307129,-4.869768176248519,23.40760667809801,-9.907408927237729,7.033294868947233,9.212571074148459,16.14320240565628,-6.378604478064087,8.861176437939017,-5.8316204333155275,17.816921375562103,-9.359859278644413,0.2417636100582168,0.6921210922724482,0.9944310186344729,-4.2659470367053,2.3085596160948345,0.5930260979753011,4.118719536023793,3.9827837036807816,2.189795289470821,5.657877847549801,5.03375034032962,16.564102983374706,5.7533348344311666,3.0870153537692926,9.853949553942591,7.685284805260265,10.393582473783821,15.794324869009897,8.56043680266147,5.055365049736876,3.412229794757036,-5.3893482455060555,7.282396375749568,-7.174222982447156,1.2658984494718097,-4.9432750115401385,1.1656916924316607,12.837083762187929,0.18450053200976907,9.87697942960255,12.478854650348705,6.627511713588407,7.358936531918148,13.852175735699904,1.5518614264743553,8.332531266427194,0.6694697494956396,2.602615696494279,-4.986290084959733,-5.46504209974583,-5.99856552638056,12.020256714388628,1.5824936311847742,15.391563082952523,1.34264748454116,-2.4467921303142557,7.71282012302193,-0.5774919674354261,6.1030778545430975,8.22394029173528,18.750902595179635,7.906101084832184,4.569343248212471,9.913200350001201,7.09063117202715
23,35.06282043457031,39.34688186645508,21.57421875,27.906572341918945,17.50382423400879,18.827726364135742,15.713666915893555,18.279685974121094,12.497213363647461,11.810521125793457,11.797550201416016,10.928441047668457,10.77999496459961,5.36635160446167,9.997879028320312,6.35205602645874,9.514579772949219,8.957979202270508,9.444408416748047,9.27839183807373,9.772640228271484,9.956541061401367,9.782155990600586,9.873099327087402,-1.0979245901107788,-7.1845011711120605,-1.4983068704605103,-3.506636381149292,-1.5826479196548462,-1.927744746208191,-1.5341876745224,-1.7340608835220337,-1.2699334621429443,-1.251218557357788,-1.277148723602295,-1.2324262857437134,1.959233283996582,76.48949432373047,3.2529263496398926,21.506498336791992,3.541741371154785,5.174386978149414,3.1171231269836426,4.1403679847717285,2.087308406829834,1.9496936798095703,2.1111888885498047,1.833256721496582,3.5441473664307668,-3.088474988247458,-10.1356610902307,5.3991115929191436,4.72848620809866,5.625561873134979,14.961217445673798,3.2117945363116673,-2.744995424434621,-1.6890569840271012,-0.7957412464111265,11.692849737008837,18.394131415307452,13.053536403518287,10.50737682379085,10.881598774194114,14.824485119432575,10.930306204395187,10.011073197952301,9.561182792484063,8.662830938069078,16.849931671217718,7.577462695587857,10.762193560226715,4.36399616289706,4.269837098921192,8.52006741555897,10.131792882520186,7.905485142361971,7.813989758760376,7.650561482925924,13.683013937210568,9.219691708661614,9.672478775291198,3.8081109232374577,5.112887071934296,7.8830708833729135,6.8436729246846,8.95853338719427,11.879281706276632,11.898959052161072,5.178976618951516,5.436255501302047,6.23607774039354,7.5558829762092365,19.45486905553092,21.860242674639238,1.6867361782229553,3.4439070537765035,3.5771548283486534,10.616780651749064,24.199791324152116,1.9962916106458437,2.1922233051323476,5.955108813590055,10.556072413132444,4.927950716721625,3.5905938386104315,3.8966968256626013,10.365377145772941,14.843998126384621,8.523816416809186,7.975662624437652,16.200615294392506,8.854371140674697,11.853622748332437
24,29.924827575683594,36.306182861328125,22.75634002685547,29.951847076416016,14.844347953796387,14.825109481811523,12.555556297302246,12.069443702697754,11.741600036621094,12.499327659606934,12.327288627624512,11.142486572265625,9.571429252624512,7.040917873382568,10.354196548461914,7.409862995147705,10.598193168640137,10.21036434173584,10.340279579162598,10.03561019897461,10.059020042419434,10.168557167053223,10.056498527526855,10.245845794677734,-1.0601685047149658,-6.6844048500061035,-1.7979695796966553,-4.518837928771973,-1.3319008350372314,-1.4734528064727783,-1.3406192064285278,-1.4420846700668335,-1.4079371690750122,-1.3822897672653198,-1.5185227394104004,-1.3838927745819092,3.8722352981567383,53.88649368286133,5.1108808517456055,29.061180114746094,2.505425453186035,2.939432144165039,2.2896728515625,2.750460624694824,2.503390312194824,2.3973183631896973,2.7488670349121094,2.263274669647217,-15.762410609015758,-1.9824282943601657,-15.63114248208699,4.775764031335276,-0.0828103080551997,-8.372564939079888,-8.359631549377143,-8.78315584817295,-23.30245322088158,-7.459973906997803,-18.8936723915831,37.91463571220786,39.26517757081722,26.937823058309704,26.317307249069117,22.108105233677914,21.51856226505307,22.215172884233404,21.972731865402615,19.96713736409162,22.66123360373325,30.762933217164143,38.43871527434541,36.14813564758577,19.428228212670934,19.02614905824459,18.935352465988014,5.937459453861195,24.144709795273783,11.222077294125313,16.460813946443853,21.147598072365053,16.674081010065322,15.660609832851698,17.441119076057863,17.667230779013124,18.037817815489458,21.092730589266864,26.120188061675623,25.10456446573409,16.225659086066333,23.73033296806285,9.068990652770333,15.195815964736525,15.678172422233736,26.703928628304222,21.583741264591737,17.273459059086882,15.967002304887501,10.146712368480113,16.750561522318705,22.989063094668673,23.452478790310753,16.498022978272296,11.964605366588517,19.925378594169505,19.7021403817045,22.55285054347444,11.790056359054432,18.981461855630474,18.20209671561882,17.3667788500581,15.41110904305466,3.513073712676067,22.639091036995023,8.627159502448572
25,31.89707374572754,39.753082275390625,19.72834587097168,28.92447280883789,15.435510635375977,14.892273902893066,13.244333267211914,15.178786277770996,13.496187210083008,12.640867233276367,13.164243698120117,12.430973052978516,12.65658950805664,5.20682430267334,10.434894561767578,5.78427267074585,10.270848274230957,9.99153995513916,9.879019737243652,9.498827934265137,9.710201263427734,9.53925895690918,9.769464492797852,9.617934226989746,-0.7115811705589294,-6.873887062072754,-1.269239902496338,-4.01943826675415,-1.2119852304458618,-1.2606176137924194,-1.2444958686828613,-1.474879503250122,-1.2841187715530396,-1.3513883352279663,-1.2734384536743164,-1.346789836883545,0.5988883972167969,73.34664154052734,2.4384493827819824,28.117177963256836,2.046523094177246,2.2320237159729004,2.03483247756958,2.8599352836608887,2.278937816619873,2.3462648391723633,2.110212802886963,2.3047327995300293,9.576170934604349,31.337408352681926,-1.3267359640847545,38.19725451969382,21.39226268555003,9.233355596601001,-3.8073177814926162,12.054306557705495,-3.6758437059425395,10.454765738663417,-5.335092300179585,11.500449870492902,14.072969595496183,9.330400629870324,2.933394295682287,2.8202028692476713,3.7377483887503216,7.847323616157665,7.351010965495853,8.997788310184573,7.065510270278466,11.254706220043722,12.344388378955877,18.725915138631898,9.071588438453658,3.8007909803021502,4.533357907148777,4.772330580578488,4.8044529576740045,0.7129623702395254,5.0361281700702,1.938407888321024,3.3361365041165802,4.638353552693295,1.8475989502094339,5.862590040668348,5.467589379225115,3.0324062570499493,14.010778825741895,7.09084457591921,6.281374878789464,8.788042851018691,4.344517289867907,9.134308393836799,5.201519469633727,13.042343357019611,12.368043333069796,7.493340410952006,7.9824092234049715,1.3583338315959401,5.602457980570543,14.123990971442213,11.29617281040447,3.6586150080855018,5.461636741762691,6.333644083886139,10.591321103076623,7.342158481276111,2.1816207568517996,7.0114968623205165,11.991706222481413,10.910054866855907,6.167479546831316,4.400870060877018,8.827338022727597,2.245312176276927
26,42.08797073364258,41.20041275024414,23.25023078918457,27.563518524169922,19.727745056152344,14.842061042785645,14.3993558883667,14.216004371643066,13.611095428466797,13.551682472229004,15.077836036682129,14.91462230682373,6.2895426750183105,4.614368915557861,10.303650856018066,6.230187892913818,9.817841529846191,9.688633918762207,9.823556900024414,9.893401145935059,9.818532943725586,9.89423656463623,9.797772407531738,10.078144073486328,-1.9413058757781982,-11.383270263671875,-1.496106505393982,-3.7557613849639893,-1.6401668787002563,-1.4056271314620972,-1.3702819347381592,-1.3552454710006714,-1.3550530672073364,-1.311875581741333,-1.4622995853424072,-1.3070167303085327,8.829423904418945,159.5843505859375,3.4247493743896484,24.399492263793945,3.7195119857788086,2.604166030883789,2.433295249938965,2.44351863861084,2.370755672454834,2.2869181632995605,2.833162784576416,2.2994604110717773,-1.8637679429292788,21.22989102011336,-2.139817970529973,10.26629338789458,0.30385461650706663,-3.2879211354968536,-2.739485224407459,1.4777488683903648,1.6255834863316354,1.529441294894573,-7.302921712568608,8.978060164036407,12.620525681259462,11.153198063896435,8.56157135140949,9.499005049121752,9.434955770494323,9.45772074922593,9.226518050588345,12.453339246360851,11.434363759872552,13.889259226379085,20.58289711465259,14.062688344532418,4.664540290667009,4.82767453075173,6.051703457930734,3.462393378581679,2.115386082936055,-5.406743657164313,8.758600328520838,10.216786350259115,4.601448475449012,6.59149269102557,6.096578623873267,8.319860738373333,7.801199671662024,5.094230229536677,11.646327998016268,14.993688418416472,9.880732544633693,4.360507020097959,-0.4600551467115164,2.1871321105352535,6.580819834793106,16.239105011519907,13.051934502295044,4.775858058121914,4.9559384485814055,-1.3502202936780927,6.993318729130142,21.24376234307662,5.263196183384565,5.225073152507276,0.5572807949342268,13.158119078923084,13.270265339994115,8.078481677832285,2.31121804390947,11.063657288163764,19.53421828705662,9.086652544677497,7.7163105112955055,10.256733448839649,9.192093726629544,9.31404767294249
27,33.269527435302734,39.455535888671875,21.553205490112305,28.604185104370117,14.18257999420166,19.73598289489746,13.061932563781738,14.718835830688477,12.169611930847168,13.511321067810059,11.030487060546875,11.56594467163086,10.471287727355957,6.988805770874023,10.560583114624023,6.5703887939453125,10.262731552124023,8.921426773071289,9.995508193969727,9.750449180603027,10.095748901367188,9.90910816192627,9.82384204864502,10.087686538696289,-1.2052744626998901,-7.339564323425293,-1.738320231437683,-5.492753505706787,-1.4409672021865845,-2.363412380218506,-1.4858235120773315,-1.6439645290374756,-1.3751870393753052,-1.5233081579208374,-1.4251881837844849,-1.3926970958709717,2.898129463195801,64.36115264892578,4.4003167152404785,40.66632080078125,2.639619827270508,7.684329032897949,2.8072495460510254,3.5208373069763184,2.340644359588623,2.961150646209717,2.5177316665649414,2.390414237976074,-3.1230471574320084,-0.32237902681849834,-9.729317253039758,3.6639902622026175,-7.757398905967749,-5.347703691218524,-5.660010025822781,0.3398821653284942,-8.697458185146465,-1.3431632259394641,-5.628541085147774,33.788023810288266,33.29292358963343,25.49933791674731,24.792064161841196,22.938562137468743,23.88980798376794,24.254622881845172,18.579501555085653,22.094604376629913,20.00399342377733,27.15614092635145,15.858369098302235,15.81541046325977,20.094983360497736,17.411812243346567,19.17387173736077,12.37598550700681,16.925967204943664,12.018877724627052,19.464211338729594,25.112081332853283,17.05101882957096,22.17793514768548,19.172353786695147,22.691028594714734,16.581458422567426,19.184163715048133,16.64347913037469,19.48519995944813,17.850779065873127,22.39573178714458,18.258284943746173,15.53432570194789,20.371172535416438,11.879703487256652,14.389555623955811,14.34598992822313,22.57511508324848,14.28045765265531,20.406261734943776,14.365823710067826,18.069060081581892,12.473663365803892,15.234113452406891,12.576884508228312,25.1887810637558,24.192824032889444,14.960739254873792,19.610757297870702,24.441166473892725,17.156369489280166,16.067403240055345,15.948235134064833,24.2966765554381,18.76570473644659
